,file_name,ID,Class,Emotion
78,03-01-06-01-02-02-17.wav,78,06,fearful
79,03-01-05-01-02-01-17.wav,79,05,angry
80,03-01-06-01-02-02-03.wav,80,06,fearful
81,03-01-08-01-01-01-01.wav,81,08,surprise
82,03-01-06-01-02-02-15.wav,82,06,fearful
83,03-01-05-01-02-01-01.wav,83,05,angry
84,03-01-08-01-01-01-17.wav,84,08,surprise
85,03-01-08-01-01-01-03.wav,85,08,surprise
86,03-01-06-01-02-02-01.wav,86,06,fearful
87,03-01-05-01-02-01-15.wav,87,05,angry
88,03-01-01-01-02-02-11.wav,88,01,nuteral
89,03-01-02-01-02-01-05.wav,89,02,calm
90,03-01-01-01-02-02-05.wav,90,01,nuteral
91,03-01-02-01-02-01-11.wav,91,02,calm
92,03-01-02-02-01-01-11.wav,92,02,calm
93,03-01-02-02-01-01-05.wav,93,02,calm
94,03-01-06-02-01-02-01.wav,94,06,fearful
95,03-01-05-02-01-01-15.wav,95,05,angry
96,03-01-08-02-02-01-03.wav,96,08,surprise
97,03-01-08-02-02-01-17.wav,97,08,surprise
98,03-01-06-02-01-02-15.wav,98,06,fearful
99,03-01-05-02-01-01-01.wav,99,05,angry
100,03-01-01-01-01-02-19.wav,100,01,nuteral
101,03-01-06-01-01-02-21.wav,101,06,fearful
102,03-01-08-01-02-01-23.wav,102,08,surprise
103,03-01-05-01-01-01-21.wav,103,05,angry
104,03-01-02-01-01-01-19.wav,104,02,calm
105,03-01-05-01-01-01-09.wav,105,05,angry
106,03-01-06-01-01-02-09.wav,106,06,fearful
107,03-01-06-02-02-02-09.wav,107,06,fearful
108,03-01-05-02-02-01-09.wav,108,05,angry
109,03-01-02-02-02-01-19.wav,109,02,calm
110,03-01-05-02-02-01-21.wav,110,05,angry
111,03-01-08-02-01-01-23.wav,111,08,surprise
112,03-01-06-02-02-02-21.wav,112,06,fearful
113,03-01-03-01-01-02-11.wav,113,03,happy
114,03-01-03-01-01-02-05.wav,114,03,happy
115,03-01-04-01-01-02-15.wav,115,04,sad
116,03-01-07-01-01-01-01.wav,116,07,disgust
117,03-01-04-01-01-02-01.wav,117,04,sad
118,03-01-07-01-01-01-15.wav,118,07,disgust
119,03-01-04-02-02-02-01.wav,119,04,sad
120,03-01-07-02-02-01-15.wav,120,07,disgust
121,03-01-04-02-02-02-15.wav,121,04,sad
122,03-01-07-02-02-01-01.wav,122,07,disgust
123,03-01-03-02-02-02-05.wav,123,03,happy
124,03-01-03-02-02-02-11.wav,124,03,happy
125,03-01-07-01-02-01-09.wav,125,07,disgust
126,03-01-04-01-02-02-09.wav,126,04,sad
127,03-01-04-01-02-02-21.wav,127,04,sad
128,03-01-03-01-02-02-19.wav,128,03,happy
129,03-01-07-01-02-01-21.wav,129,07,disgust
130,03-01-07-02-01-01-21.wav,130,07,disgust
131,03-01-03-02-01-02-19.wav,131,03,happy
132,03-01-04-02-01-02-21.wav,132,04,sad
133,03-01-04-02-01-02-09.wav,133,04,sad
134,03-01-07-02-01-01-09.wav,134,07,disgust
135,03-01-03-02-01-02-24.wav,135,03,happy
136,03-01-07-02-01-01-08.wav,136,07,disgust
137,03-01-04-02-01-02-08.wav,137,04,sad
138,03-01-04-02-01-02-20.wav,138,04,sad
139,03-01-03-02-01-02-18.wav,139,03,happy
140,03-01-07-02-01-01-20.wav,140,07,disgust
141,03-01-07-01-02-01-20.wav,141,07,disgust
142,03-01-03-01-02-02-18.wav,142,03,happy
143,03-01-04-01-02-02-20.wav,143,04,sad
144,03-01-04-01-02-02-08.wav,144,04,sad
145,03-01-07-01-02-01-08.wav,145,07,disgust
146,03-01-03-01-02-02-24.wav,146,03,happy
147,03-01-03-02-02-02-10.wav,147,03,happy
148,03-01-03-02-02-02-04.wav,148,03,happy
149,03-01-04-02-02-02-14.wav,149,04,sad
150,03-01-07-02-02-01-14.wav,150,07,disgust
151,03-01-07-01-01-01-14.wav,151,07,disgust
152,03-01-04-01-01-02-14.wav,152,04,sad
153,03-01-03-01-01-02-04.wav,153,03,happy
154,03-01-03-01-01-02-10.wav,154,03,happy
155,03-01-08-02-01-01-22.wav,155,08,surprise
156,03-01-06-02-02-02-20.wav,156,06,fearful
157,03-01-05-02-02-01-20.wav,157,05,angry
158,03-01-02-02-02-01-18.wav,158,02,calm
159,03-01-05-02-02-01-08.wav,159,05,angry
160,03-01-02-02-02-01-24.wav,160,02,calm
161,03-01-06-02-02-02-08.wav,161,06,fearful
162,03-01-06-01-01-02-08.wav,162,06,fearful
163,03-01-02-01-01-01-24.wav,163,02,calm
164,03-01-01-01-01-02-24.wav,164,01,nuteral
165,03-01-05-01-01-01-08.wav,165,05,angry
166,03-01-02-01-01-01-18.wav,166,02,calm
167,03-01-05-01-01-01-20.wav,167,05,angry
168,03-01-06-01-01-02-20.wav,168,06,fearful
169,03-01-01-01-01-02-18.wav,169,01,nuteral
170,03-01-08-01-02-01-22.wav,170,08,surprise
171,03-01-08-02-02-01-16.wav,171,08,surprise
172,03-01-06-02-01-02-14.wav,172,06,fearful
173,03-01-05-02-01-01-14.wav,173,05,angry
174,03-01-08-02-02-01-02.wav,174,08,surprise
175,03-01-02-02-01-01-04.wav,175,02,calm
176,03-01-02-02-01-01-10.wav,176,02,calm
177,03-01-02-01-02-01-10.wav,177,02,calm
178,03-01-01-01-02-02-04.wav,178,01,nuteral
179,03-01-02-01-02-01-04.wav,179,02,calm
180,03-01-01-01-02-02-10.wav,180,01,nuteral
181,03-01-08-01-01-01-02.wav,181,08,surprise
182,03-01-05-01-02-01-14.wav,182,05,angry
183,03-01-06-01-02-02-14.wav,183,06,fearful
184,03-01-08-01-01-01-16.wav,184,08,surprise
185,03-01-01-01-02-02-14.wav,185,01,nuteral
186,03-01-02-01-02-01-14.wav,186,02,calm
187,03-01-08-01-01-01-12.wav,187,08,surprise
188,03-01-05-01-02-01-04.wav,188,05,angry
189,03-01-06-01-02-02-10.wav,189,06,fearful
190,03-01-05-01-02-01-10.wav,190,05,angry
191,03-01-06-01-02-02-04.wav,191,06,fearful
192,03-01-08-01-01-01-06.wav,192,08,surprise
193,03-01-08-02-02-01-06.wav,193,08,surprise
194,03-01-05-02-01-01-10.wav,194,05,angry
195,03-01-06-02-01-02-04.wav,195,06,fearful
196,03-01-05-02-01-01-04.wav,196,05,angry
197,03-01-06-02-01-02-10.wav,197,06,fearful
198,03-01-08-02-02-01-12.wav,198,08,surprise
199,03-01-02-02-01-01-14.wav,199,02,calm
200,03-01-06-01-01-02-18.wav,200,06,fearful
201,03-01-01-01-01-02-20.wav,201,01,nuteral
202,03-01-02-01-01-01-20.wav,202,02,calm
203,03-01-05-01-01-01-18.wav,203,05,angry
204,03-01-02-01-01-01-08.wav,204,02,calm
205,03-01-06-01-01-02-24.wav,205,06,fearful
206,03-01-05-01-01-01-24.wav,206,05,angry
207,03-01-01-01-01-02-08.wav,207,01,nuteral
208,03-01-05-02-02-01-24.wav,208,05,angry
209,03-01-06-02-02-02-24.wav,209,06,fearful
210,03-01-02-02-02-01-08.wav,210,02,calm
211,03-01-05-02-02-01-18.wav,211,05,angry
212,03-01-02-02-02-01-20.wav,212,02,calm
213,03-01-06-02-02-02-18.wav,213,06,fearful
214,03-01-07-01-01-01-04.wav,214,07,disgust
215,03-01-04-01-01-02-10.wav,215,04,sad
216,03-01-07-01-01-01-10.wav,216,07,disgust
217,03-01-04-01-01-02-04.wav,217,04,sad
218,03-01-03-01-01-02-14.wav,218,03,happy
219,03-01-03-02-02-02-14.wav,219,03,happy
220,03-01-07-02-02-01-10.wav,220,07,disgust
221,03-01-04-02-02-02-04.wav,221,04,sad
222,03-01-07-02-02-01-04.wav,222,07,disgust
223,03-01-04-02-02-02-10.wav,223,04,sad
224,03-01-04-01-02-02-24.wav,224,04,sad
225,.DS_Store,225,,
226,03-01-03-01-02-02-08.wav,226,03,happy
227,03-01-07-01-02-01-24.wav,227,07,disgust
228,03-01-03-01-02-02-20.wav,228,03,happy
229,03-01-04-01-02-02-18.wav,229,04,sad
230,03-01-07-01-02-01-18.wav,230,07,disgust
231,03-01-07-02-01-01-18.wav,231,07,disgust
232,03-01-04-02-01-02-18.wav,232,04,sad
233,03-01-03-02-01-02-20.wav,233,03,happy
234,03-01-07-02-01-01-24.wav,234,07,disgust
235,03-01-03-02-01-02-08.wav,235,03,happy
236,03-01-04-02-01-02-24.wav,236,04,sad
237,03-01-03-02-01-02-09.wav,237,03,happy
238,03-01-03-02-01-02-21.wav,238,03,happy
239,03-01-04-02-01-02-19.wav,239,04,sad
240,03-01-07-02-01-01-19.wav,240,07,disgust
241,03-01-07-01-02-01-19.wav,241,07,disgust
242,03-01-04-01-02-02-19.wav,242,04,sad
243,03-01-03-01-02-02-21.wav,243,03,happy
244,03-01-03-01-02-02-09.wav,244,03,happy
245,03-01-04-02-02-02-11.wav,245,04,sad
246,03-01-07-02-02-01-05.wav,246,07,disgust
247,03-01-04-02-02-02-05.wav,247,04,sad
248,03-01-07-02-02-01-11.wav,248,07,disgust
249,03-01-03-02-02-02-15.wav,249,03,happy
250,03-01-03-02-02-02-01.wav,250,03,happy
251,03-01-03-01-01-02-01.wav,251,03,happy
252,03-01-03-01-01-02-15.wav,252,03,happy
253,03-01-04-01-01-02-05.wav,253,04,sad
254,03-01-07-01-01-01-11.wav,254,07,disgust
255,03-01-04-01-01-02-11.wav,255,04,sad
256,03-01-07-01-01-01-05.wav,256,07,disgust
257,03-01-06-02-02-02-19.wav,257,06,fearful
258,03-01-02-02-02-01-21.wav,258,02,calm
259,03-01-05-02-02-01-19.wav,259,05,angry
260,03-01-02-02-02-01-09.wav,260,02,calm
261,03-01-01-01-01-02-09.wav,261,01,nuteral
262,03-01-02-01-01-01-09.wav,262,02,calm
263,03-01-05-01-01-01-19.wav,263,05,angry
264,03-01-02-01-01-01-21.wav,264,02,calm
265,03-01-01-01-01-02-21.wav,265,01,nuteral
266,03-01-06-01-01-02-19.wav,266,06,fearful
267,03-01-02-02-01-01-01.wav,267,02,calm
268,03-01-02-02-01-01-15.wav,268,02,calm
269,03-01-06-02-01-02-11.wav,269,06,fearful
270,03-01-05-02-01-01-05.wav,270,05,angry
271,03-01-08-02-02-01-13.wav,271,08,surprise
272,03-01-08-02-02-01-07.wav,272,08,surprise
273,03-01-06-02-01-02-05.wav,273,06,fearful
274,03-01-05-02-01-01-11.wav,274,05,angry
275,03-01-06-01-02-02-05.wav,275,06,fearful
276,03-01-05-01-02-01-11.wav,276,05,angry
277,03-01-08-01-01-01-07.wav,277,08,surprise
278,03-01-08-01-01-01-13.wav,278,08,surprise
279,03-01-06-01-02-02-11.wav,279,06,fearful
280,03-01-05-01-02-01-05.wav,280,05,angry
281,03-01-01-01-02-02-01.wav,281,01,nuteral
282,03-01-02-01-02-01-15.wav,282,02,calm
283,03-01-01-01-02-02-15.wav,283,01,nuteral
284,03-01-02-01-02-01-01.wav,284,02,calm
285,03-01-02-01-02-01-17.wav,285,02,calm
286,03-01-01-01-02-02-03.wav,286,01,nuteral
287,03-01-02-01-02-01-03.wav,287,02,calm
288,03-01-01-01-02-02-17.wav,288,01,nuteral
289,03-01-08-01-01-01-05.wav,289,08,surprise
290,03-01-05-01-02-01-13.wav,290,05,angry
291,03-01-06-01-02-02-07.wav,291,06,fearful
292,03-01-05-01-02-01-07.wav,292,05,angry
293,03-01-06-01-02-02-13.wav,293,06,fearful
294,03-01-08-01-01-01-11.wav,294,08,surprise
295,03-01-08-02-02-01-11.wav,295,08,surprise
296,03-01-05-02-01-01-07.wav,296,05,angry
297,03-01-06-02-01-02-13.wav,297,06,fearful
298,03-01-05-02-01-01-13.wav,298,05,angry
299,03-01-06-02-01-02-07.wav,299,06,fearful
300,03-01-08-02-02-01-05.wav,300,08,surprise
301,03-01-02-02-01-01-03.wav,301,02,calm
302,03-01-02-02-01-01-17.wav,302,02,calm
303,03-01-02-01-01-01-23.wav,303,02,calm
304,03-01-01-01-01-02-23.wav,304,01,nuteral
305,03-01-08-01-02-01-19.wav,305,08,surprise
306,03-01-08-02-01-01-19.wav,306,08,surprise
307,03-01-02-02-02-01-23.wav,307,02,calm
308,03-01-07-01-01-01-13.wav,308,07,disgust
309,03-01-04-01-01-02-07.wav,309,04,sad
310,03-01-07-01-01-01-07.wav,310,07,disgust
311,03-01-04-01-01-02-13.wav,311,04,sad
312,03-01-03-01-01-02-03.wav,312,03,happy
313,03-01-03-01-01-02-17.wav,313,03,happy
314,03-01-03-02-02-02-17.wav,314,03,happy
315,03-01-03-02-02-02-03.wav,315,03,happy
316,03-01-07-02-02-01-07.wav,316,07,disgust
317,03-01-04-02-02-02-13.wav,317,04,sad
318,03-01-07-02-02-01-13.wav,318,07,disgust
319,03-01-04-02-02-02-07.wav,319,04,sad
320,03-01-03-01-02-02-23.wav,320,03,happy
321,03-01-03-02-01-02-23.wav,321,03,happy
322,03-01-03-02-01-02-22.wav,322,03,happy
323,03-01-03-01-02-02-22.wav,323,03,happy
324,03-01-04-02-02-02-06.wav,324,04,sad
325,03-01-07-02-02-01-12.wav,325,07,disgust
326,03-01-04-02-02-02-12.wav,326,04,sad
327,03-01-07-02-02-01-06.wav,327,07,disgust
328,03-01-03-02-02-02-02.wav,328,03,happy
329,03-01-03-02-02-02-16.wav,329,03,happy
330,03-01-03-01-01-02-16.wav,330,03,happy
331,03-01-03-01-01-02-02.wav,331,03,happy
332,03-01-04-01-01-02-12.wav,332,04,sad
333,03-01-07-01-01-01-06.wav,333,07,disgust
334,03-01-04-01-01-02-06.wav,334,04,sad
335,03-01-07-01-01-01-12.wav,335,07,disgust
336,03-01-02-02-02-01-22.wav,336,02,calm
337,03-01-08-02-01-01-18.wav,337,08,surprise
338,03-01-08-02-01-01-24.wav,338,08,surprise
339,03-01-08-01-02-01-24.wav,339,08,surprise
340,03-01-01-01-01-02-22.wav,340,01,nuteral
341,03-01-08-01-02-01-18.wav,341,08,surprise
342,03-01-02-01-01-01-22.wav,342,02,calm
343,03-01-02-02-01-01-16.wav,343,02,calm
344,03-01-02-02-01-01-02.wav,344,02,calm
345,03-01-06-02-01-02-06.wav,345,06,fearful
346,03-01-05-02-01-01-12.wav,346,05,angry
347,03-01-08-02-02-01-04.wav,347,08,surprise
348,03-01-08-02-02-01-10.wav,348,08,surprise
349,03-01-06-02-01-02-12.wav,349,06,fearful
350,03-01-05-02-01-01-06.wav,350,05,angry
351,03-01-06-01-02-02-12.wav,351,06,fearful
352,03-01-05-01-02-01-06.wav,352,05,angry
353,03-01-08-01-01-01-10.wav,353,08,surprise
354,03-01-08-01-01-01-04.wav,354,08,surprise
355,03-01-06-01-02-02-06.wav,355,06,fearful
356,03-01-05-01-02-01-12.wav,356,05,angry
357,03-01-01-01-02-02-16.wav,357,01,nuteral
358,03-01-02-01-02-01-02.wav,358,02,calm
359,03-01-01-01-02-02-02.wav,359,01,nuteral
360,03-01-02-01-02-01-16.wav,360,02,calm
361,03-01-02-01-01-02-14.wav,361,02,calm
362,03-01-01-01-01-01-14.wav,362,01,nuteral
363,03-01-08-01-02-02-06.wav,363,08,surprise
364,03-01-06-01-01-01-04.wav,364,06,fearful
365,03-01-05-01-01-02-10.wav,365,05,angry
366,03-01-06-01-01-01-10.wav,366,06,fearful
367,03-01-05-01-01-02-04.wav,367,05,angry
368,03-01-08-01-02-02-12.wav,368,08,surprise
369,03-01-08-02-01-02-12.wav,369,08,surprise
370,03-01-06-02-02-01-10.wav,370,06,fearful
371,03-01-05-02-02-02-04.wav,371,05,angry
372,03-01-06-02-02-01-04.wav,372,06,fearful
373,03-01-05-02-02-02-10.wav,373,05,angry
374,03-01-08-02-01-02-06.wav,374,08,surprise
375,03-01-02-02-02-02-14.wav,375,02,calm
376,03-01-05-01-02-02-18.wav,376,05,angry
377,03-01-02-01-02-02-20.wav,377,02,calm
378,03-01-01-01-02-01-20.wav,378,01,nuteral
379,03-01-06-01-02-01-18.wav,379,06,fearful
380,03-01-01-01-02-01-08.wav,380,01,nuteral
381,03-01-05-01-02-02-24.wav,381,05,angry
382,03-01-06-01-02-01-24.wav,382,06,fearful
383,03-01-02-01-02-02-08.wav,383,02,calm
384,03-01-02-02-01-02-08.wav,384,02,calm
385,03-01-06-02-01-01-24.wav,385,06,fearful
386,03-01-05-02-01-02-24.wav,386,05,angry
387,03-01-06-02-01-01-18.wav,387,06,fearful
388,03-01-02-02-01-02-20.wav,388,02,calm
389,03-01-05-02-01-02-18.wav,389,05,angry
390,03-01-04-01-02-01-04.wav,390,04,sad
391,03-01-07-01-02-02-10.wav,391,07,disgust
392,03-01-04-01-02-01-10.wav,392,04,sad
393,03-01-07-01-02-02-04.wav,393,07,disgust
394,03-01-03-01-02-01-14.wav,394,03,happy
395,03-01-03-02-01-01-14.wav,395,03,happy
396,03-01-04-02-01-01-10.wav,396,04,sad
397,03-01-07-02-01-02-04.wav,397,07,disgust
398,03-01-04-02-01-01-04.wav,398,04,sad
399,03-01-07-02-01-02-10.wav,399,07,disgust
400,03-01-07-01-01-02-24.wav,400,07,disgust
401,03-01-03-01-01-01-08.wav,401,03,happy
402,03-01-04-01-01-01-24.wav,402,04,sad
403,03-01-07-01-01-02-18.wav,403,07,disgust
404,03-01-04-01-01-01-18.wav,404,04,sad
405,03-01-03-01-01-01-20.wav,405,03,happy
406,03-01-03-02-02-01-20.wav,406,03,happy
407,03-01-04-02-02-01-18.wav,407,04,sad
408,03-01-07-02-02-02-18.wav,408,07,disgust
409,03-01-04-02-02-01-24.wav,409,04,sad
410,03-01-03-02-02-01-08.wav,410,03,happy
411,03-01-07-02-02-02-24.wav,411,07,disgust
412,03-01-03-02-02-01-09.wav,412,03,happy
413,03-01-07-02-02-02-19.wav,413,07,disgust
414,03-01-04-02-02-01-19.wav,414,04,sad
415,03-01-03-02-02-01-21.wav,415,03,happy
416,03-01-03-01-01-01-21.wav,416,03,happy
417,03-01-04-01-01-01-19.wav,417,04,sad
418,03-01-07-01-01-02-19.wav,418,07,disgust
419,03-01-03-01-01-01-09.wav,419,03,happy
420,03-01-07-02-01-02-11.wav,420,07,disgust
421,03-01-04-02-01-01-05.wav,421,04,sad
422,03-01-07-02-01-02-05.wav,422,07,disgust
423,03-01-04-02-01-01-11.wav,423,04,sad
424,03-01-03-02-01-01-01.wav,424,03,happy
425,03-01-03-02-01-01-15.wav,425,03,happy
426,03-01-03-01-02-01-15.wav,426,03,happy
427,03-01-03-01-02-01-01.wav,427,03,happy
428,03-01-07-01-02-02-05.wav,428,07,disgust
429,03-01-04-01-02-01-11.wav,429,04,sad
430,03-01-07-01-02-02-11.wav,430,07,disgust
431,03-01-04-01-02-01-05.wav,431,04,sad
432,03-01-05-02-01-02-19.wav,432,05,angry
433,03-01-02-02-01-02-21.wav,433,02,calm
434,03-01-06-02-01-01-19.wav,434,06,fearful
435,03-01-02-02-01-02-09.wav,435,02,calm
436,03-01-02-01-02-02-09.wav,436,02,calm
437,03-01-01-01-02-01-09.wav,437,01,nuteral
438,03-01-06-01-02-01-19.wav,438,06,fearful
439,03-01-01-01-02-01-21.wav,439,01,nuteral
440,03-01-02-01-02-02-21.wav,440,02,calm
441,03-01-05-01-02-02-19.wav,441,05,angry
442,03-01-02-02-02-02-15.wav,442,02,calm
443,03-01-02-02-02-02-01.wav,443,02,calm
444,03-01-05-02-02-02-11.wav,444,05,angry
445,03-01-06-02-02-01-05.wav,445,06,fearful
446,03-01-08-02-01-02-07.wav,446,08,surprise
447,03-01-08-02-01-02-13.wav,447,08,surprise
448,03-01-05-02-02-02-05.wav,448,05,angry
449,03-01-06-02-02-01-11.wav,449,06,fearful
450,03-01-05-01-01-02-05.wav,450,05,angry
451,03-01-06-01-01-01-11.wav,451,06,fearful
452,03-01-08-01-02-02-13.wav,452,08,surprise
453,03-01-08-01-02-02-07.wav,453,08,surprise
454,03-01-05-01-01-02-11.wav,454,05,angry
455,03-01-06-01-01-01-05.wav,455,06,fearful
456,03-01-02-01-01-02-01.wav,456,02,calm
457,03-01-01-01-01-01-15.wav,457,01,nuteral
458,03-01-02-01-01-02-15.wav,458,02,calm
459,03-01-01-01-01-01-01.wav,459,01,nuteral
460,03-01-01-01-01-01-17.wav,460,01,nuteral
461,03-01-02-01-01-02-03.wav,461,02,calm
462,03-01-01-01-01-01-03.wav,462,01,nuteral
463,03-01-02-01-01-02-17.wav,463,02,calm
464,03-01-08-01-02-02-11.wav,464,08,surprise
465,03-01-06-01-01-01-13.wav,465,06,fearful
466,03-01-05-01-01-02-07.wav,466,05,angry
467,03-01-06-01-01-01-07.wav,467,06,fearful
468,03-01-05-01-01-02-13.wav,468,05,angry
469,03-01-08-01-02-02-05.wav,469,08,surprise
470,03-01-08-02-01-02-05.wav,470,08,surprise
471,03-01-06-02-02-01-07.wav,471,06,fearful
472,03-01-05-02-02-02-13.wav,472,05,angry
473,03-01-06-02-02-01-13.wav,473,06,fearful
474,03-01-05-02-02-02-07.wav,474,05,angry
475,03-01-08-02-01-02-11.wav,475,08,surprise
476,03-01-02-02-02-02-17.wav,476,02,calm
477,03-01-02-02-02-02-03.wav,477,02,calm
478,03-01-08-01-01-02-19.wav,478,08,surprise
479,03-01-01-01-02-01-23.wav,479,01,nuteral
480,03-01-02-01-02-02-23.wav,480,02,calm
481,03-01-02-02-01-02-23.wav,481,02,calm
482,03-01-08-02-02-02-19.wav,482,08,surprise
483,03-01-04-01-02-01-13.wav,483,04,sad
484,03-01-07-01-02-02-07.wav,484,07,disgust
485,03-01-04-01-02-01-07.wav,485,04,sad
486,03-01-07-01-02-02-13.wav,486,07,disgust
487,03-01-03-01-02-01-17.wav,487,03,happy
488,03-01-03-01-02-01-03.wav,488,03,happy
489,03-01-03-02-01-01-03.wav,489,03,happy
490,03-01-03-02-01-01-17.wav,490,03,happy
491,03-01-04-02-01-01-07.wav,491,04,sad
492,03-01-07-02-01-02-13.wav,492,07,disgust
493,03-01-04-02-01-01-13.wav,493,04,sad
494,03-01-07-02-01-02-07.wav,494,07,disgust
495,03-01-03-01-01-01-23.wav,495,03,happy
496,03-01-03-02-02-01-23.wav,496,03,happy
497,03-01-03-02-02-01-22.wav,497,03,happy
498,03-01-03-01-01-01-22.wav,498,03,happy
499,03-01-07-02-01-02-06.wav,499,07,disgust
500,03-01-04-02-01-01-12.wav,500,04,sad
501,03-01-07-02-01-02-12.wav,501,07,disgust
502,03-01-04-02-01-01-06.wav,502,04,sad
503,03-01-03-02-01-01-16.wav,503,03,happy
504,03-01-03-02-01-01-02.wav,504,03,happy
505,03-01-03-01-02-01-02.wav,505,03,happy
506,03-01-03-01-02-01-16.wav,506,03,happy
507,03-01-07-01-02-02-12.wav,507,07,disgust
508,03-01-04-01-02-01-06.wav,508,04,sad
509,03-01-07-01-02-02-06.wav,509,07,disgust
510,03-01-04-01-02-01-12.wav,510,04,sad
511,03-01-08-02-02-02-18.wav,511,08,surprise
512,03-01-02-02-01-02-22.wav,512,02,calm
513,03-01-08-02-02-02-24.wav,513,08,surprise
514,03-01-08-01-01-02-24.wav,514,08,surprise
515,03-01-02-01-02-02-22.wav,515,02,calm
516,03-01-08-01-01-02-18.wav,516,08,surprise
517,03-01-01-01-02-01-22.wav,517,01,nuteral
518,03-01-02-02-02-02-02.wav,518,02,calm
519,03-01-02-02-02-02-16.wav,519,02,calm
520,03-01-05-02-02-02-06.wav,520,05,angry
521,03-01-06-02-02-01-12.wav,521,06,fearful
522,03-01-08-02-01-02-10.wav,522,08,surprise
523,03-01-08-02-01-02-04.wav,523,08,surprise
524,03-01-05-02-02-02-12.wav,524,05,angry
525,03-01-06-02-02-01-06.wav,525,06,fearful
526,03-01-05-01-01-02-12.wav,526,05,angry
